"0","# View 
str(cancer)
"
"1","'data.frame':	"
"1",""
"1","3047"
"1",""
"1"," obs. of  "
"1",""
"1","34"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","index                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avganncount            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1397 173 102 427 57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avgdeathsperyear       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","469 70 50 202 26 152 97 71 36 1380"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","target_deathrate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","165 161 175 195 144"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","incidencerate          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","490 412 350 430 350"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","medincome              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","61898 48127 49348 44243 49955 52313 37782 40189 42579 60397"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","popest2015             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","260131 43269 21026 75882 10321 61023 41516 20848 13088 843954"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","povertypercent         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.2 18.6 14.6 17.1 12.5 15.6 23.2 17.8 22.3 13.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","studypercap            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","499.7 23.1 47.6 342.6 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","binnedinc              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""(61494.5, 125635]"" ""(48021.6, 51046.4]"" ""(48021.6, 51046.4]"" ""(42724.4, 45201]"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","medianage              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","39.3 33 45 42.8 48.3 45.4 42.6 51.7 49.3 35.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","medianagemale          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.9 32.2 44 42.2 47.8 43.5 42.2 50.8 48.4 34.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","medianagefemale        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.7 33.7 45.8 43.4 48.9 48 43.5 52.5 49.8 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geography              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Kitsap County, Washington"" ""Kittitas County, Washington"" ""Klickitat County, Washington"" ""Lewis County, Washington"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percentmarried         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52.5 44.5 54.2 52.7 57.8 50.4 54.1 52.7 55.9 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctnohs18_24           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.5 6.1 24 20.2 14.9 29.9 26.1 27.3 34.7 15.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pcths18_24             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","39.5 22.4 36.6 41.2 43 35.1 41.4 33.9 39.4 36.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctsomecol18_24        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","42.1 64 NA 36.1 40 NA NA 36.5 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctbachdeg18_24        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.9 7.5 9.5 2.5 2 4.5 5.8 2.2 1.4 7.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pcths25_over           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.2 26 29 31.6 33.4 30.4 29.8 31.6 32.2 28.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctbachdeg25_over      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.6 22.7 16 9.3 15 11.9 11.9 11.3 12 16.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctemployed16_over     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.9 55.9 45.9 48.3 48.2 44.1 51.8 40.9 39.5 56.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctunemployed16_over   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 7.8 7 12.1 4.8 12.9 8.9 8.9 10.3 9.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctprivatecoverage     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","75.1 70.2 63.7 58.4 61.6 60 49.5 55.8 55.5 69.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctprivatecoveragealone"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 53.8 43.5 40.3 43.9 38.8 35 33.1 37.8 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctempprivcoverage     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.6 43.6 34.9 35 35.1 32.6 28.3 25.9 29.9 44.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctpubliccoverage      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.9 31.1 42.1 45.3 44 43.2 46.4 50.9 48.1 31.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctpubliccoveragealone "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 15.3 21.1 25 22.7 20.2 28.7 24.1 26.6 16.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctwhite               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","81.8 89.2 90.9 91.7 94.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctblack               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.595 0.969 0.74 0.783 0.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctasian               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.822 2.246 0.466 1.161 0.666"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctotherrace           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.843 3.741 2.747 1.363 0.492"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pctmarriedhouseholds   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52.9 45.4 54.4 51 54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthrate              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.12 4.33 3.73 4.6 6.8"
"1",""
"1"," ..."
"1",""
"1","
"
